# Core ML stack (バージョンは設計書 v1 推奨レンジをコメントで明示)
# python 3.10.x 想定
torch>=2.7.0  # 推奨 2.7.x
transformers>=4.56.0,<4.57.0  # 推奨 4.56.x
peft>=0.17.0,<0.18.0  # 推奨 0.17.x
trl>=0.23.0,<0.24.0  # 推奨 0.23.x
bitsandbytes>=0.48.0,<0.49.0  # 推奨 0.48.x

# Quantization
llmcompressor>=0.8.1  # AWQModifier (W4A16) 用

# Serving
vllm  # 最新安定版 (AWQ 対応)

# Utilities
pyyaml  # YAML config 読込
accelerate>=1.6.0,<1.11.0  # llm-compressor の依存バージョン帯に合わせる
datasets  # キャリブレーションデータ整形

# Optional / Future (コメントアウト: 後で導入判定)
# sentencepiece  # 一部 tokenizer で必要

